ID,Type,Product_Type,Balance,Rate,Maturity_Years,Rate_Type
Mortgage_1,Loan,Mortgage,670924,0.0492,23.0,Fixed
Mortgage_2,Loan,Mortgage,571403,0.045,20.0,Fixed
Mortgage_3,Loan,Mortgage,429520,0.0465,16.0,Fixed
Mortgage_4,Loan,Mortgage,636973,0.0469,27.0,Fixed
Mortgage_5,Loan,Mortgage,713300,0.049,29.0,Fixed
Mortgage_6,Loan,Mortgage,775956,0.0481,26.0,Fixed
Mortgage_7,Loan,Mortgage,565212,0.0494,28.0,Fixed
Mortgage_8,Loan,Mortgage,817028,0.0503,22.0,Fixed
Mortgage_9,Loan,Mortgage,348209,0.0496,22.0,Fixed
Mortgage_10,Loan,Mortgage,496022,0.0544,28.0,Fixed
Mortgage_11,Loan,Mortgage,299335,0.0522,28.0,Fixed
Mortgage_12,Loan,Mortgage,328896,0.0519,27.0,Fixed
Mortgage_13,Loan,Mortgage,258072,0.0533,28.0,Fixed
Mortgage_14,Loan,Mortgage,892202,0.0477,24.0,Fixed
Mortgage_15,Loan,Mortgage,405895,0.0517,18.0,Fixed
Mortgage_16,Loan,Mortgage,376643,0.0517,19.0,Fixed
Mortgage_17,Loan,Mortgage,330091,0.0479,27.0,Fixed
Mortgage_18,Loan,Mortgage,819817,0.0528,17.0,Fixed
Mortgage_19,Loan,Mortgage,710148,0.0549,24.0,Fixed
Mortgage_20,Loan,Mortgage,723929,0.0478,23.0,Fixed
Mortgage_21,Loan,Mortgage,874791,0.0497,29.0,Fixed
Mortgage_22,Loan,Mortgage,826020,0.0479,26.0,Fixed
Mortgage_23,Loan,Mortgage,735123,0.0452,21.0,Fixed
Mortgage_24,Loan,Mortgage,638026,0.0471,22.0,Fixed
Mortgage_25,Loan,Mortgage,814169,0.0508,22.0,Fixed
Mortgage_26,Loan,Mortgage,420462,0.0465,15.0,Fixed
Mortgage_27,Loan,Mortgage,475825,0.046,28.0,Fixed
Mortgage_28,Loan,Mortgage,838968,0.0491,28.0,Fixed
Mortgage_29,Loan,Mortgage,515861,0.0504,21.0,Fixed
Mortgage_30,Loan,Mortgage,269595,0.0529,20.0,Fixed
Mortgage_31,Loan,Mortgage,271757,0.0538,23.0,Fixed
Mortgage_32,Loan,Mortgage,397675,0.0495,19.0,Fixed
Mortgage_33,Loan,Mortgage,606375,0.0488,22.0,Fixed
Mortgage_34,Loan,Mortgage,670768,0.0515,27.0,Fixed
Mortgage_35,Loan,Mortgage,604490,0.0525,22.0,Fixed
Mortgage_36,Loan,Mortgage,390343,0.0519,24.0,Fixed
Mortgage_37,Loan,Mortgage,412444,0.0485,19.0,Fixed
Mortgage_38,Loan,Mortgage,641537,0.0486,29.0,Fixed
Mortgage_39,Loan,Mortgage,678546,0.0538,18.0,Fixed
Mortgage_40,Loan,Mortgage,570396,0.0512,22.0,Fixed
Mortgage_41,Loan,Mortgage,568310,0.0456,15.0,Fixed
Mortgage_42,Loan,Mortgage,454279,0.0544,22.0,Fixed
Mortgage_43,Loan,Mortgage,346309,0.0507,16.0,Fixed
Mortgage_44,Loan,Mortgage,288694,0.0465,15.0,Fixed
Mortgage_45,Loan,Mortgage,449741,0.0451,16.0,Fixed
Mortgage_46,Loan,Mortgage,496788,0.0497,25.0,Fixed
Mortgage_47,Loan,Mortgage,842616,0.0452,24.0,Fixed
Mortgage_48,Loan,Mortgage,256416,0.0505,24.0,Fixed
Mortgage_49,Loan,Mortgage,582449,0.0497,29.0,Fixed
Mortgage_50,Loan,Mortgage,553067,0.0469,21.0,Fixed
Loan_51,Loan,Loan,610159,0.0726,11.0,Fixed
Loan_52,Loan,Loan,570786,0.0655,10.0,Fixed
Loan_53,Loan,Loan,613764,0.0667,8.0,Fixed
Loan_54,Loan,Loan,491784,0.0661,14.0,Fixed
Loan_55,Loan,Loan,354575,0.0736,11.0,Fixed
Loan_56,Loan,Loan,943728,0.0747,13.0,Fixed
Loan_57,Loan,Loan,786722,0.0659,3.0,Fixed
Loan_58,Loan,Loan,710443,0.0652,6.0,Fixed
Loan_59,Loan,Loan,966242,0.0673,7.0,Fixed
Loan_60,Loan,Loan,520448,0.0693,10.0,Fixed
Loan_61,Loan,Loan,743420,0.0664,13.0,Fixed
Loan_62,Loan,Loan,944707,0.0744,3.0,Fixed
Loan_63,Loan,Loan,806829,0.0728,5.0,Fixed
Loan_64,Loan,Loan,415520,0.0654,6.0,Fixed
Loan_65,Loan,Loan,851822,0.0657,6.0,Fixed
